	delta_T_C	oxidation_mult	precip_mult	extreme_event_mult	dam_risk_mult	fire_season_days	drought_mult	flood_mult	acid_load	growth_loss_frac	ca_depletion_frac	mycorrhizal_dead	timber_volume_lost_m3	pulp_grade_rejected	direct_timber_loss_usd	pulp_grade_loss_usd	total_lumber_loss_usd	lumber_jobs_lost	fish_tissue_hg_mg_kg	state_avg_rfd_ratio	ojibwe_mean_rfd_ratio	ojibwe_high_rfd_ratio	iq_loss_per_child	cumulative_impaired_children	fish_advisory_triggered	harvest_displacement_cost_usd	treaty_rights_violation	so2_tonnes_yr	pm25_tonnes_yr	pm10_tonnes_yr	hg_atmospheric_kg_yr	asthma_attacks_yr	copd_hospitalizations_yr	cardio_deaths_yr	air_quality_health_cost_usd	bwca_visibility_km	class_i_violation	soy_yield_loss_frac	annual_fire_prob_mult	expected_burn_acres_yr	tailings_overrun_acres	hg_re_released_kg_yr	firefighters_exposed	firefighter_cancer_excess	residents_evacuated	structures_lost	suppression_cost_usd	evacuation_cost_usd	structure_cost_usd	recreation_closure_cost	total_fire_cost_usd	hg_loading_increase	intake_upgrade_required	intake_upgrade_capex_usd	annual_dredge_cost_usd	canadian_refusal_prob	backhaul_loss_usd	fishing_advisory	fishing_jobs_lost	fishing_revenue_loss_usd	iron_revenue_at_risk_usd	ballast_surcharge_usd	port_jobs_lost	total_port_annual_cost_usd	sulfate_mg_l	methyl_hg_ng_l	mine_active	tailings_failed
255	tailings_failure	4.8	1.4277930428956507	1.15	2.4	3.3205000000000005	178.0	1.9	2.1	0.7605507259254226	1.0	0.9999990707508002	True	14200000.0	False	1419432000.0	0.0	1419432000.0	2100	3.385347277462089	8.463368193655223	66.76657130550231	134.00332973287436	1.1114772181363533	6333	True	20880000	True	0	45.0	155.0	12.75	0.0	2.0088	0.5859	6833401.92	165.0	False	0.0	9.52	17821.44	356.42879999999997	0.34372165632	255	12.49499999999999	4419	2	49900032.0	8175150	680000	0.0	58755182.0	0.4426158432976517	False	0	25117054.65198148	0.18	25200000.0	True	420	38000000.0	0.0	13440000.0	3762	101757054.65198147	38.02753629627113	6.639237649464776	False	True
256	tailings_failure	4.8	1.4277930428956507	1.15	2.4	3.3296	178.0	1.9	2.1	0.7579326537271233	1.0	0.9999991209679204	True	14200000.0	False	1419432000.0	0.0	1419432000.0	2100	3.385347277462089	8.463368193655223	66.76657130550231	134.00332973287436	1.1114772181363533	6333	True	20880000	True	0	45.0	155.0	12.75	0.0	2.0088	0.5859	6833401.92	165.0	False	0.0	9.52	17821.44	356.42879999999997	0.34372165632	255	12.49499999999999	4419	2	49900032.0	8175150	680000	0.0	58755182.0	0.4426158432976517	False	0	25117054.65198148	0.18	25200000.0	True	420	38000000.0	0.0	13440000.0	3762	101757054.65198147	37.89663268635616	6.639237649464776	False	True
257	tailings_failure	4.8	1.4277930428956507	1.15	2.4	3.3387000000000002	178.0	1.9	2.1	0.7553235938166328	1.0	0.9999991684712809	True	14200000.0	False	1419432000.0	0.0	1419432000.0	2100	3.385347277462089	8.463368193655223	66.76657130550231	134.00332973287436	1.1114772181363533	6333	True	20880000	True	0	45.0	155.0	12.75	0.0	2.0088	0.5859	6833401.92	165.0	False	0.0	9.52	17821.44	356.42879999999997	0.34372165632	255	12.49499999999999	4419	2	49900032.0	8175150	680000	0.0	58755182.0	0.4426158432976517	False	0	25117054.65198148	0.18	25200000.0	True	420	38000000.0	0.0	13440000.0	3762	101757054.65198147	37.76617969083164	6.639237649464776	False	True
258	tailings_failure	4.8	1.4277930428956507	1.15	2.4	3.3478000000000003	178.0	1.9	2.1	0.7527235151706166	1.0	0.9999992134075345	True	14200000.0	False	1419432000.0	0.0	1419432000.0	2100	3.385347277462089	8.463368193655223	66.76657130550231	134.00332973287436	1.1114772181363533	6333	True	20880000	True	0	45.0	155.0	12.75	0.0	2.0088	0.5859	6833401.92	165.0	False	0.0	9.52	17821.44	356.42879999999997	0.34372165632	255	12.49499999999999	4419	2	49900032.0	8175150	680000	0.0	58755182.0	0.4426158432976517	False	0	25117054.65198148	0.18	25200000.0	True	420	38000000.0	0.0	13440000.0	3762	101757054.65198147	37.63617575853083	6.639237649464776	False	True
259	tailings_failure	4.8	1.4277930428956507	1.15	2.4	3.3569	178.0	1.9	2.1	0.7501323868725319	1.0	0.9999992559154091	True	14200000.0	False	1419432000.0	0.0	1419432000.0	2100	3.385347277462089	8.463368193655223	66.76657130550231	134.00332973287436	1.1114772181363533	6333	True	20880000	True	0	45.0	155.0	12.75	0.0	2.0088	0.5859	6833401.92	165.0	False	0.0	9.52	17821.44	356.42879999999997	0.34372165632	255	12.49499999999999	4419	2	49900032.0	8175150	680000	0.0	58755182.0	0.4426158432976517	False	0	25117054.65198148	0.18	25200000.0	True	420	38000000.0	0.0	13440000.0	3762	101757054.65198147	37.506619343626596	6.639237649464776	False	True
260	tailings_failure	4.8	1.4277930428956507	1.15	2.4	3.366	178.0	1.9	2.1	0.747550178112261	1.0	0.9999992961261356	True	14200000.0	False	1419432000.0	0.0	1419432000.0	2100	3.385347277462089	8.463368193655223	66.76657130550231	134.00332973287436	1.1114772181363533	6333	True	20880000	True	0	45.0	155.0	12.75	0.0	2.0088	0.5859	6833401.92	165.0	False	0.0	9.52	17821.44	356.42879999999997	0.34372165632	255	12.49499999999999	4419	2	49900032.0	8175150	680000	0.0	58755182.0	0.4426158432976517	False	0	25117054.65198148	0.18	25200000.0	True	420	38000000.0	0.0	13440000.0	3762	101757054.65198147	37.37750890561305	6.639237649464776	False	True
261	tailings_failure	4.8	1.4277930428956507	1.15	2.4	3.3751	178.0	1.9	2.1	0.7449768581857458	1.0	0.999999334163853	True	14200000.0	False	1419432000.0	0.0	1419432000.0	2100	3.385347277462089	8.463368193655223	66.76657130550231	134.00332973287436	1.1114772181363533	6333	True	20880000	True	0	45.0	155.0	12.75	0.0	2.0088	0.5859	6833401.92	165.0	False	0.0	9.52	17821.44	356.42879999999997	0.34372165632	255	12.49499999999999	4419	2	49900032.0	8175150	680000	0.0	58755182.0	0.4426158432976517	False	0	25117054.65198148	0.18	25200000.0	True	420	38000000.0	0.0	13440000.0	3762	101757054.65198147	37.24884290928729	6.639237649464776	False	True
262	tailings_failure	4.8	1.4277930428956507	1.15	2.4	3.3842000000000003	178.0	1.9	2.1	0.7424123964946215	1.0	0.999999370145992	True	14200000.0	False	1419432000.0	0.0	1419432000.0	2100	3.385347277462089	8.463368193655223	66.76657130550231	134.00332973287436	1.1114772181363533	6333	True	20880000	True	0	45.0	155.0	12.75	0.0	2.0088	0.5859	6833401.92	165.0	False	0.0	9.52	17821.44	356.42879999999997	0.34372165632	255	12.49499999999999	4419	2	49900032.0	8175150	680000	0.0	58755182.0	0.4426158432976517	False	0	25117054.65198148	0.18	25200000.0	True	420	38000000.0	0.0	13440000.0	3762	101757054.65198147	37.12061982473108	6.639237649464776	False	True
263	tailings_failure	4.8	1.4277930428956507	1.15	2.4	3.3933000000000004	178.0	1.9	2.1	0.7398567625458532	1.0	0.9999994041836371	True	14200000.0	False	1419432000.0	0.0	1419432000.0	2100	3.385347277462089	8.463368193655223	66.76657130550231	134.00332973287436	1.1114772181363533	6333	True	20880000	True	0	45.0	155.0	12.75	0.0	2.0088	0.5859	6833401.92	165.0	False	0.0	9.52	17821.44	356.42879999999997	0.34372165632	255	12.49499999999999	4419	2	49900032.0	8175150	680000	0.0	58755182.0	0.4426158432976517	False	0	25117054.65198148	0.18	25200000.0	True	420	38000000.0	0.0	13440000.0	3762	101757054.65198147	36.99283812729266	6.639237649464776	False	True
264	tailings_failure	4.8	1.4277930428956507	1.15	2.4	3.4024	178.0	1.9	2.1	0.7373099259513733	1.0	0.9999994363818698	True	14200000.0	False	1419432000.0	0.0	1419432000.0	2100	3.385347277462089	8.463368193655223	66.76657130550231	134.00332973287436	1.1114772181363533	6333	True	20880000	True	0	45.0	155.0	12.75	0.0	2.0088	0.5859	6833401.92	165.0	False	0.0	9.52	17821.44	356.42879999999997	0.34372165632	255	12.49499999999999	4419	2	49900032.0	8175150	680000	0.0	58755182.0	0.4426158432976517	False	0	25117054.65198148	0.18	25200000.0	True	420	38000000.0	0.0	13440000.0	3762	101757054.65198147	36.86549629756867	6.639237649464776	False	True
265	tailings_failure	4.8	1.4277930428956507	1.15	2.4	3.4115	178.0	1.9	2.1	0.7347718564277205	1.0	0.9999994668400929	True	14200000.0	False	1419432000.0	0.0	1419432000.0	2100	3.385347277462089	8.463368193655223	66.76657130550231	134.00332973287436	1.1114772181363533	6333	True	20880000	True	0	45.0	155.0	12.75	0.0	2.0088	0.5859	6833401.92	165.0	False	0.0	9.52	17821.44	356.42879999999997	0.34372165632	255	12.49499999999999	4419	2	49900032.0	8175150	680000	0.0	58755182.0	0.4426158432976517	False	0	25117054.65198148	0.18	25200000.0	True	420	38000000.0	0.0	13440000.0	3762	101757054.65198147	36.73859282138602	6.639237649464776	False	True
266	tailings_failure	4.8	1.4277930428956507	1.15	2.4	3.4206000000000003	178.0	1.9	2.1	0.7322425237956786	1.0	0.9999994956523375	True	14200000.0	False	1419432000.0	0.0	1419432000.0	2100	3.385347277462089	8.463368193655223	66.76657130550231	134.00332973287436	1.1114772181363533	6333	True	20880000	True	0	45.0	155.0	12.75	0.0	2.0088	0.5859	6833401.92	165.0	False	0.0	9.52	17821.44	356.42879999999997	0.34372165632	255	12.49499999999999	4419	2	49900032.0	8175150	680000	0.0	58755182.0	0.4426158432976517	False	0	25117054.65198148	0.18	25200000.0	True	420	38000000.0	0.0	13440000.0	3762	101757054.65198147	36.61212618978393	6.639237649464776	False	True
267	tailings_failure	4.8	1.4277930428956507	1.15	2.4	3.4297	178.0	1.9	2.1	0.7297218979799193	1.0	0.999999522907553	True	14200000.0	False	1419432000.0	0.0	1419432000.0	2100	3.385347277462089	8.463368193655223	66.76657130550231	134.00332973287436	1.1114772181363533	6333	True	20880000	True	0	45.0	155.0	12.75	0.0	2.0088	0.5859	6833401.92	165.0	False	0.0	9.52	17821.44	356.42879999999997	0.34372165632	255	12.49499999999999	4419	2	49900032.0	8175150	680000	0.0	58755182.0	0.4426158432976517	False	0	25117054.65198148	0.18	25200000.0	True	420	38000000.0	0.0	13440000.0	3762	101757054.65198147	36.486094898995965	6.639237649464776	False	True
268	tailings_failure	4.8	1.4277930428956507	1.15	2.4	3.4388	178.0	1.9	2.1	0.7272099490086434	1.0	0.9999995486898822	True	14200000.0	False	1419432000.0	0.0	1419432000.0	2100	3.385347277462089	8.463368193655223	66.76657130550231	134.00332973287436	1.1114772181363533	6333	True	20880000	True	0	45.0	155.0	12.75	0.0	2.0088	0.5859	6833401.92	165.0	False	0.0	9.52	17821.44	356.42879999999997	0.34372165632	255	12.49499999999999	4419	2	49900032.0	8175150	680000	0.0	58755182.0	0.4426158432976517	False	0	25117054.65198148	0.18	25200000.0	True	420	38000000.0	0.0	13440000.0	3762	101757054.65198147	36.36049745043217	6.639237649464776	False	True
269	tailings_failure	4.8	1.4277930428956507	1.15	2.4	3.4479	178.0	1.9	2.1	0.7247066470132247	1.0	0.9999995730789206	True	14200000.0	False	1419432000.0	0.0	1419432000.0	2100	3.385347277462089	8.463368193655223	66.76657130550231	134.00332973287436	1.1114772181363533	6333	True	20880000	True	0	45.0	155.0	12.75	0.0	2.0088	0.5859	6833401.92	165.0	False	0.0	9.52	17821.44	356.42879999999997	0.34372165632	255	12.49499999999999	4419	2	49900032.0	8175150	680000	0.0	58755182.0	0.4426158432976517	False	0	25117054.65198148	0.18	25200000.0	True	420	38000000.0	0.0	13440000.0	3762	101757054.65198147	36.23533235066124	6.639237649464776	False	True
270	tailings_failure	4.8	1.4277930428956507	1.15	2.4	3.457	178.0	1.9	2.1	0.7222119622278549	1.0	0.9999995961499625	True	14200000.0	False	1419432000.0	0.0	1419432000.0	2100	3.385347277462089	8.463368193655223	66.76657130550231	134.00332973287436	1.1114772181363533	6333	True	20880000	True	0	45.0	155.0	12.75	0.0	2.0088	0.5859	6833401.92	165.0	False	0.0	9.52	17821.44	356.42879999999997	0.34372165632	255	12.49499999999999	4419	2	49900032.0	8175150	680000	0.0	58755182.0	0.4426158432976517	False	0	25117054.65198148	0.18	25200000.0	True	420	38000000.0	0.0	13440000.0	3762	101757054.65198147	36.11059811139275	6.639237649464776	False	True
271	tailings_failure	4.8	1.4277930428956507	1.15	2.4	3.4661000000000004	178.0	1.9	2.1	0.7197258649891897	1.0	0.999999617974233	True	14200000.0	False	1419432000.0	0.0	1419432000.0	2100	3.385347277462089	8.463368193655223	66.76657130550231	134.00332973287436	1.1114772181363533	6333	True	20880000	True	0	45.0	155.0	12.75	0.0	2.0088	0.5859	6833401.92	165.0	False	0.0	9.52	17821.44	356.42879999999997	0.34372165632	255	12.49499999999999	4419	2	49900032.0	8175150	680000	0.0	58755182.0	0.4426158432976517	False	0	25117054.65198148	0.18	25200000.0	True	420	38000000.0	0.0	13440000.0	3762	101757054.65198147	35.986293249459486	6.639237649464776	False	True
272	tailings_failure	4.8	1.4277930428956507	1.15	2.4	3.4752	178.0	1.9	2.1	0.717248325735996	1.0	0.9999996386191083	True	14200000.0	False	1419432000.0	0.0	1419432000.0	2100	3.385347277462089	8.463368193655223	66.76657130550231	134.00332973287436	1.1114772181363533	6333	True	20880000	True	0	45.0	155.0	12.75	0.0	2.0088	0.5859	6833401.92	165.0	False	0.0	9.52	17821.44	356.42879999999997	0.34372165632	255	12.49499999999999	4419	2	49900032.0	8175150	680000	0.0	58755182.0	0.4426158432976517	False	0	25117054.65198148	0.18	25200000.0	True	420	38000000.0	0.0	13440000.0	3762	101757054.65198147	35.8624162867998	6.639237649464776	False	True
273	tailings_failure	4.8	1.4277930428956507	1.15	2.4	3.4843000000000006	178.0	1.9	2.1	0.7147793150088007	1.0	0.9999996581483237	True	14200000.0	False	1419432000.0	0.0	1419432000.0	2100	3.385347277462089	8.463368193655223	66.76657130550231	134.00332973287436	1.1114772181363533	6333	True	20880000	True	0	45.0	155.0	12.75	0.0	2.0088	0.5859	6833401.92	165.0	False	0.0	9.52	17821.44	356.42879999999997	0.34372165632	255	12.49499999999999	4419	2	49900032.0	8175150	680000	0.0	58755182.0	0.4426158432976517	False	0	25117054.65198148	0.18	25200000.0	True	420	38000000.0	0.0	13440000.0	3762	101757054.65198147	35.73896575044003	6.639237649464776	False	True
274	tailings_failure	4.8	1.4277930428956507	1.15	2.4	3.4934000000000003	178.0	1.9	2.1	0.7123188034495392	1.0	0.9999996766221698	True	14200000.0	False	1419432000.0	0.0	1419432000.0	2100	3.385347277462089	8.463368193655223	66.76657130550231	134.00332973287436	1.1114772181363533	6333	True	20880000	True	0	45.0	155.0	12.75	0.0	2.0088	0.5859	6833401.92	165.0	False	0.0	9.52	17821.44	356.42879999999997	0.34372165632	255	12.49499999999999	4419	2	49900032.0	8175150	680000	0.0	58755182.0	0.4426158432976517	False	0	25117054.65198148	0.18	25200000.0	True	420	38000000.0	0.0	13440000.0	3762	101757054.65198147	35.61594017247696	6.639237649464776	False	True
275	tailings_failure	4.8	1.4277930428956507	1.15	2.4	3.5025	178.0	1.9	2.1	0.7098667618012088	1.0	0.9999996940976795	True	14200000.0	False	1419432000.0	0.0	1419432000.0	2100	3.385347277462089	8.463368193655223	66.76657130550231	134.00332973287436	1.1114772181363533	6333	True	20880000	True	0	45.0	155.0	12.75	0.0	2.0088	0.5859	6833401.92	165.0	False	0.0	9.52	17821.44	356.42879999999997	0.34372165632	255	12.49499999999999	4419	2	49900032.0	8175150	680000	0.0	58755182.0	0.4426158432976517	False	0	25117054.65198148	0.18	25200000.0	True	420	38000000.0	0.0	13440000.0	3762	101757054.65198147	35.49333809006044	6.639237649464776	False	True
276	tailings_failure	4.8	1.4277930428956507	1.15	2.4	3.5116000000000005	178.0	1.9	2.1	0.707423160907518	1.0	0.9999997106288033	True	14200000.0	False	1419432000.0	0.0	1419432000.0	2100	3.385347277462089	8.463368193655223	66.76657130550231	134.00332973287436	1.1114772181363533	6333	True	20880000	True	0	45.0	155.0	12.75	0.0	2.0088	0.5859	6833401.92	165.0	False	0.0	9.52	17821.44	356.42879999999997	0.34372165632	255	12.49499999999999	4419	2	49900032.0	8175150	680000	0.0	58755182.0	0.4426158432976517	False	0	25117054.65198148	0.18	25200000.0	True	420	38000000.0	0.0	13440000.0	3762	101757054.65198147	35.3711580453759	6.639237649464776	False	True
277	tailings_failure	4.8	1.4277930428956507	1.15	2.4	3.5207	178.0	1.9	2.1	0.7049879717125417	1.0	0.9999997262665765	True	14200000.0	False	1419432000.0	0.0	1419432000.0	2100	3.385347277462089	8.463368193655223	66.76657130550231	134.00332973287436	1.1114772181363533	6333	True	20880000	True	0	45.0	155.0	12.75	0.0	2.0088	0.5859	6833401.92	165.0	False	0.0	9.52	17821.44	356.42879999999997	0.34372165632	255	12.49499999999999	4419	2	49900032.0	8175150	680000	0.0	58755182.0	0.4426158432976517	False	0	25117054.65198148	0.18	25200000.0	True	420	38000000.0	0.0	13440000.0	3762	101757054.65198147	35.249398585627084	6.639237649464776	False	True
278	tailings_failure	4.8	1.4277930428956507	1.15	2.4	3.5298	178.0	1.9	2.1	0.7025611652603746	1.0	0.9999997410592761	True	14200000.0	False	1419432000.0	0.0	1419432000.0	2100	3.385347277462089	8.463368193655223	66.76657130550231	134.00332973287436	1.1114772181363533	6333	True	20880000	True	0	45.0	155.0	12.75	0.0	2.0088	0.5859	6833401.92	165.0	False	0.0	9.52	17821.44	356.42879999999997	0.34372165632	255	12.49499999999999	4419	2	49900032.0	8175150	680000	0.0	58755182.0	0.4426158432976517	False	0	25117054.65198148	0.18	25200000.0	True	420	38000000.0	0.0	13440000.0	3762	101757054.65198147	35.12805826301873	6.639237649464776	False	True
279	tailings_failure	4.8	1.4277930428956507	1.15	2.4	3.5389000000000004	178.0	1.9	2.1	0.7001427126947881	1.0	0.9999997550525703	True	14200000.0	False	1419432000.0	0.0	1419432000.0	2100	3.385347277462089	8.463368193655223	66.76657130550231	134.00332973287436	1.1114772181363533	6333	True	20880000	True	0	45.0	155.0	12.75	0.0	2.0088	0.5859	6833401.92	165.0	False	0.0	9.52	17821.44	356.42879999999997	0.34372165632	255	12.49499999999999	4419	2	49900032.0	8175150	680000	0.0	58755182.0	0.4426158432976517	False	0	25117054.65198148	0.18	25200000.0	True	420	38000000.0	0.0	13440000.0	3762	101757054.65198147	35.007135634739406	6.639237649464776	False	True
280	tailings_failure	4.8	1.4277930428956507	1.15	2.4	3.5480000000000005	178.0	1.9	2.1	0.6977325852588859	1.0	0.9999997682896595	True	14200000.0	False	1419432000.0	0.0	1419432000.0	2100	3.385347277462089	8.463368193655223	66.76657130550231	134.00332973287436	1.1114772181363533	6333	True	20880000	True	0	45.0	155.0	12.75	0.0	2.0088	0.5859	6833401.92	165.0	False	0.0	9.52	17821.44	356.42879999999997	0.34372165632	255	12.49499999999999	4419	2	49900032.0	8175150	680000	0.0	58755182.0	0.4426158432976517	False	0	25117054.65198148	0.18	25200000.0	True	420	38000000.0	0.0	13440000.0	3762	101757054.65198147	34.8866292629443	6.639237649464776	False	True
281	tailings_failure	4.8	1.4277930428956507	1.15	2.4	3.5571000000000006	178.0	1.9	2.1	0.695330754294763	1.0	0.9999997808114094	True	14200000.0	False	1419432000.0	0.0	1419432000.0	2100	3.385347277462089	8.463368193655223	66.76657130550231	134.00332973287436	1.1114772181363533	6333	True	20880000	True	0	45.0	155.0	12.75	0.0	2.0088	0.5859	6833401.92	165.0	False	0.0	9.52	17821.44	356.42879999999997	0.34372165632	255	12.49499999999999	4419	2	49900032.0	8175150	680000	0.0	58755182.0	0.4426158432976517	False	0	25117054.65198148	0.18	25200000.0	True	420	38000000.0	0.0	13440000.0	3762	101757054.65198147	34.76653771473815	6.639237649464776	False	True
282	tailings_failure	4.8	1.4277930428956507	1.15	2.4	3.5662000000000003	178.0	1.9	2.1	0.6929371912431642	1.0	0.9999997926564772	True	14200000.0	False	1419432000.0	0.0	1419432000.0	2100	3.385347277462089	8.463368193655223	66.76657130550231	134.00332973287436	1.1114772181363533	6333	True	20880000	True	0	45.0	155.0	12.75	0.0	2.0088	0.5859	6833401.92	165.0	False	0.0	9.52	17821.44	356.42879999999997	0.34372165632	255	12.49499999999999	4419	2	49900032.0	8175150	680000	0.0	58755182.0	0.4426158432976517	False	0	25117054.65198148	0.18	25200000.0	True	420	38000000.0	0.0	13440000.0	3762	101757054.65198147	34.64685956215821	6.639237649464776	False	True
283	tailings_failure	4.8	1.4277930428956507	1.15	2.4	3.5753000000000004	178.0	1.9	2.1	0.6905518676431455	1.0	0.9999998038614313	True	14200000.0	False	1419432000.0	0.0	1419432000.0	2100	3.385347277462089	8.463368193655223	66.76657130550231	134.00332973287436	1.1114772181363533	6333	True	20880000	True	0	45.0	155.0	12.75	0.0	2.0088	0.5859	6833401.92	165.0	False	0.0	9.52	17821.44	356.42879999999997	0.34372165632	255	12.49499999999999	4419	2	49900032.0	8175150	680000	0.0	58755182.0	0.4426158432976517	False	0	25117054.65198148	0.18	25200000.0	True	420	38000000.0	0.0	13440000.0	3762	101757054.65198147	34.52759338215727	6.639237649464776	False	True
284	tailings_failure	4.8	1.4277930428956507	1.15	2.4	3.5844000000000005	178.0	1.9	2.1	0.6881747551317342	1.0	0.9999998144608637	True	14200000.0	False	1419432000.0	0.0	1419432000.0	2100	3.385347277462089	8.463368193655223	66.76657130550231	134.00332973287436	1.1114772181363533	6333	True	20880000	True	0	45.0	155.0	12.75	0.0	2.0088	0.5859	6833401.92	165.0	False	0.0	9.52	17821.44	356.42879999999997	0.34372165632	255	12.49499999999999	4419	2	49900032.0	8175150	680000	0.0	58755182.0	0.4426158432976517	False	0	25117054.65198148	0.18	25200000.0	True	420	38000000.0	0.0	13440000.0	3762	101757054.65198147	34.40873775658671	6.639237649464776	False	True
285	tailings_failure	4.8	1.4277930428956507	1.15	2.4	3.5935	178.0	1.9	2.1	0.6858058254435933	1.0	0.9999998244874972	True	14200000.0	False	1419432000.0	0.0	1419432000.0	2100	3.385347277462089	8.463368193655223	66.76657130550231	134.00332973287436	1.1114772181363533	6333	True	20880000	True	0	45.0	155.0	12.75	0.0	2.0088	0.5859	6833401.92	165.0	False	0.0	9.52	17821.44	356.42879999999997	0.34372165632	255	12.49499999999999	4419	2	49900032.0	8175150	680000	0.0	58755182.0	0.4426158432976517	False	0	25117054.65198148	0.18	25200000.0	True	420	38000000.0	0.0	13440000.0	3762	101757054.65198147	34.290291272179665	6.639237649464776	False	True
286	tailings_failure	4.8	1.4277930428956507	1.15	2.4	3.6	178.0	1.9	2.1	0.6834450504106842	1.0	0.9999998339722861	True	14200000.0	False	1419432000.0	0.0	1419432000.0	2100	3.385347277462089	8.463368193655223	66.76657130550231	134.00332973287436	1.1114772181363533	6333	True	20880000	True	0	45.0	155.0	12.75	0.0	2.0088	0.5859	6833401.92	165.0	False	0.0	9.52	17821.44	356.42879999999997	0.34372165632	255	12.49499999999999	4419	2	49900032.0	8175150	680000	0.0	58755182.0	0.4426158432976517	False	0	25117054.65198148	0.18	25200000.0	True	420	38000000.0	0.0	13440000.0	3762	101757054.65198147	34.17225252053421	6.639237649464776	False	True
